,br_female_shoes_262,br_female_texture_59,br_female_texture_82,eu_female_outerwear_177,eu_female_top_325,eu_female_top_394,eu_female_texture_80,us_female_outerwear_171,us_female_shoes_76,us_female_top_79
2015-01-05,0.0,0.0,0.0,0.0051097927176868155,0.0002483498347091826,0.0002483498347091826,0.0003614675582866438,0.003796422338621703,0.0016548755140039474,0.00029410695160797783
2015-01-12,0.0,0.0,0.0,0.0014247789705919155,0.0,0.00023354737572605898,0.0010413051023950015,0.0036253406432736313,0.0008249731076045543,0.0003041115017188101
2015-01-19,0.0,0.0,0.0,0.0038806745430364593,0.000228158217016854,0.000228158217016854,0.00016056518946692356,0.0051975833439250226,0.0,0.0009413161960158064
2015-01-26,0.0,0.0,0.0,0.003411443034538279,0.0004505311792930152,0.00022526558964650767,0.0,0.003938706535141995,0.0,0.0006336456114848165
2015-02-02,0.0,0.00010341261633919338,0.0,0.0025489385491284213,0.00022627177542830122,0.0013576306525698073,0.00015855398763278897,0.0013389800667994538,0.0,0.0005976237173623849
2015-02-09,0.0005425132685495779,0.0002103270585760858,0.0,0.0030484905981735602,0.00022138225360541,0.00044276450721082,0.0005786199913207003,0.003589576928522992,0.0,0.0008479589300842419
2015-02-16,0.0,0.0,0.0,0.004741643832197428,0.00022591965450954833,0.0009036786180381932,0.0004051863857374392,0.005396710183128449,0.0014699705075469213,0.0012371584333415013
2015-02-23,0.001697761046872667,0.00031648908112670115,0.00010549636037556704,0.002372692223816,0.00043679879171263633,0.00043679879171263633,0.00037584565271861687,0.007161864288179222,0.0008858406125963244,0.0
2015-03-02,0.0,0.00010501995379122033,0.00021003990758244065,0.00290809246960868,0.0,0.00040992863037523183,0.0003607503607503608,0.0022304441530200587,0.0,0.000579645524952305
2015-03-09,0.0,0.0006329781622534022,0.00021099272075113408,0.005571343649364902,0.0015095248606564124,0.0004312928173304034,0.000516729104766826,0.005838897084054321,0.0,0.0011695312317414332
2015-03-16,0.001102126050502383,0.00031117104034851165,0.0,0.0006357141434103165,0.0008494695323914298,0.00021236738309785745,0.00041747843028110213,0.0023458272595993893,0.0014091297316872445,0.001074631251229415
2015-03-23,0.0,0.0002919992213354099,0.00019466614755693983,0.0012319262229269984,0.0002096244314580481,0.0006288732943741444,0.0,0.0,0.0,0.000549713803467798
2015-03-30,0.0005499039841029196,0.0001996207206308015,0.0,0.0036452149263917033,0.0004141948320380981,0.00020709741601904904,0.0003964059196617337,0.0012347145552074848,0.0,0.0008250258578911424
2015-04-06,0.0,0.00019355463079454176,0.0,0.0035610749512031813,0.00041086189793344087,0.0006162928469001613,0.00025157232704402514,0.0022124330224000802,0.0,0.00179010521820992
